app/src/customBuildExperimentDebug/java/io/github/ninbyo02/lami/npu/DevOnlyNpuChatScreenBlockedBranch.kt:6:object DevOnlyNpuChatScreenBlockedBranch {
app/src/main/java/io/github/ninbyo02/lami/local/LocalInferenceFailureDiagnostics.kt:152:    appendLine("Backend.NPU(String) constructor availability=${diagnostics.backendNpuStringConstructorAvailable}")
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/LocalInferenceStatsSectionBuilder.kt:1723:        InferenceStatItemUi(label = "Engine initialize path", value = probe.backendNpuConnectionEngineInitializePath?.ifBlank { "not attempted" } ?: "not attempted"),
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/LocalInferenceStatsSectionBuilder.kt:1760:        InferenceStatItemUi(label = "Backend.NPU object class", value = probe.engineInitializeDryRunBackendNpuObjectClass?.ifBlank { "—" } ?: "—"),
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/LocalInferenceStatsSectionBuilder.kt:1789:        InferenceStatItemUi(label = "warning", value = probe.engineInitializeDryRunWarning?.ifBlank { "initialize-only; no Conversation; no generateResponse; not wired to app inference" } ?: "initialize-only; no Conversation; no generateResponse; not wired to app inference"),
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/LocalInferenceStatsSectionBuilder.kt:1909:            "1) keep GPU fallback\n2) resolve listed NPU prerequisite\n3) do not apply Backend.NPU until dispatch API .so and CLI proof are both present"
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/LocalInferenceStatsSectionBuilder.kt:1985:            reasons += "Backend.NPU API missing"
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/LocalStreamingRunner.kt:3319:            (method.name == "sendMessage" || method.name == "generateResponse") && method.parameterTypes.size == 1
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/LocalStreamingRunner.kt:3652:            (method.name == "sendMessage" || method.name == "generateResponse") && method.parameterTypes.size == 1
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/LocalStreamingRunner.kt:4389:            ?: throw ClassNotFoundException("Backend.NPU")
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/LocalStreamingRunner.kt:4404:            else -> throw NoSuchMethodException("Backend.NPU constructor")
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/LocalStreamingRunner.kt:4411:            error = "${throwable.javaClass.simpleName}:${throwable.message ?: "Backend.NPU"}",
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:243:private const val DEV_ONLY_NPU_CHATSCREEN_BLOCKED_BRANCH_ENABLED = false
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:2356:                                                    // or any persistent selectedPath=npu state. Do not call the
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:2361:                                                        DEV_ONLY_NPU_CHATSCREEN_BLOCKED_BRANCH_ENABLED
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:2364:                                                            runDevOnlyNpuChatScreenBlockedBranchViaReflection(requestPrompt)
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:5290:        "generateResponseAsync",
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:5441:        "generateResponseAsync",
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:5836:            method.name == "generateResponseAsync" && method.parameterTypes.isEmpty()
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:5837:        } ?: throw NoSuchMethodException("generateResponseAsync() not found")
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:5839:            ?: throw IllegalStateException("generateResponseAsync() returned null")
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:5893:            root.message?.contains("generateResponseAsync", ignoreCase = true) == true -> "generateResponseAsync"
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:5946:    val candidateMethodNames = listOf("generateResponse", "generate", "infer")
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:5983:    val candidateMethodNames = listOf("generateResponse", "generate", "infer")
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:7698:private fun runDevOnlyNpuChatScreenBlockedBranchViaReflection(prompt: String): String {
app/src/main/java/io/github/ninbyo02/lami/ui/screens/home/ChatScreen.kt:7701:            "io.github.ninbyo02.lami.npu.DevOnlyNpuChatScreenBlockedBranch",
